@relation 'pacman-weka.filters.unsupervised.attribute.Remove-R32,35-weka.filters.unsupervised.attribute.Remove-R1-3,5-12,17-18'

@attribute num_fantasmas_vivos numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}

@data
4,5,4,3,1,0,2,2,5,2,False,False,False,True,6,3,7,1,North,North
3,3,4,1,-1,1,0,1,5,1,False,False,False,True,5,4,7,1,North,North
3,3,4,2,-1,1,1,2,4,2,False,False,False,True,4,5,7,1,North,North
3,3,2,2,-1,1,1,2,4,3,False,False,False,False,4,5,6,2,North,East
3,3,1,4,-1,1,0,1,4,2,False,False,False,False,3,6,6,2,East,North
2,1,-1,2,-1,0,1,1,4,1,False,False,False,False,3,6,5,3,North,East
2,3,-1,2,-1,1,1,2,4,2,False,False,False,False,3,6,4,4,East,East
2,1,-1,2,-1,0,1,1,4,1,False,False,False,False,2,7,4,4,East,North
2,2,-1,2,-1,1,1,2,3,2,False,False,False,False,2,7,5,3,North,West
1,-1,-1,4,-1,1,3,4,3,3,True,False,False,False,1,8,5,3,West,North
1,-1,-1,4,-1,0,4,4,3,4,True,False,False,False,1,8,4,4,North,East
1,-1,-1,4,-1,0,4,4,3,3,False,False,False,False,2,7,4,4,East,South
1,-1,-1,4,-1,0,4,4,3,4,False,False,False,False,3,6,4,4,South,South
1,-1,-1,2,-1,0,2,2,3,3,False,False,False,False,4,5,4,4,South,South
1,-1,-1,2,-1,1,1,2,3,2,False,False,False,False,5,4,4,4,South,South
1,-1,-1,2,-1,1,1,2,3,1,False,False,False,False,6,3,4,4,South,South
1,-1,-1,2,-1,1,1,2,2,2,False,False,False,False,6,3,5,3,South,West
1,-1,-1,2,-1,2,0,2,2,1,False,False,False,False,7,2,5,3,West,South
1,-1,-1,2,-1,1,1,2,2,2,False,False,False,False,7,2,4,4,South,East
1,-1,-1,2,-1,0,2,2,2,3,False,False,False,False,7,2,3,5,East,East
1,-1,-1,2,-1,1,1,2,2,4,False,False,False,False,6,3,3,5,East,North
4,9,4,5,17,0,4,4,95,1,True,True,False,False,1,1,5,4,Stop,Stop
4,8,6,7,17,1,5,6,94,1,True,True,False,False,1,1,6,3,Stop,West
4,6,8,8,19,4,2,6,93,1,True,True,False,False,1,1,7,2,West,West
4,6,9,9,20,3,3,6,92,1,False,True,False,True,9,1,8,1,West,West
4,4,9,8,18,3,1,4,91,1,False,False,True,True,8,2,1,1,West,North
4,2,7,6,16,2,0,2,90,1,False,False,False,False,7,3,11,4,North,North
4,2,7,6,18,2,0,2,89,1,True,True,False,False,1,1,12,3,North,West
4,1,7,7,18,1,0,1,88,1,True,False,False,False,1,3,13,2,West,West
3,-1,9,8,18,6,2,8,88,1,False,True,False,True,5,1,14,1,West,West
3,-1,7,6,17,5,1,6,87,1,False,False,True,True,4,2,1,1,West,North
3,-1,5,6,17,3,2,5,86,1,False,False,False,False,3,3,4,3,North,North
3,-1,5,7,17,4,1,5,85,1,False,False,True,True,2,4,1,1,North,North
3,-1,4,9,15,4,0,4,84,1,True,False,False,True,1,5,14,1,North,North
3,-1,3,9,14,3,0,3,83,1,False,True,False,False,3,1,13,2,North,East
3,-1,2,7,13,2,0,2,82,1,True,True,False,False,1,1,12,3,East,East
3,-1,1,7,12,1,0,1,81,1,False,False,False,False,3,7,11,4,East,East
2,-1,-1,6,12,4,2,6,80,1,True,True,False,False,1,1,10,5,East,East
2,-1,-1,5,12,3,2,5,79,1,True,True,False,False,1,1,9,6,East,East
2,-1,-1,4,11,2,2,4,78,1,True,False,False,False,1,3,8,7,East,East
2,-1,-1,2,9,0,2,2,77,1,True,False,False,False,1,3,7,8,East,East
2,-1,-1,2,9,1,1,2,77,2,False,False,True,False,2,2,1,2,East,South
1,-1,-1,-1,10,6,4,10,77,2,False,True,False,False,3,1,2,3,South,South
1,-1,-1,-1,12,7,4,11,77,2,False,True,False,False,3,1,3,2,South,West
1,-1,-1,-1,12,8,3,11,77,3,False,False,False,True,2,2,2,1,West,North
1,-1,-1,-1,10,9,2,11,77,2,True,False,False,False,1,3,8,7,North,North
1,-1,-1,-1,8,8,1,9,77,1,True,False,False,False,1,3,7,8,North,East
1,-1,-1,-1,8,7,0,7,76,1,True,True,False,False,1,1,6,9,East,East
1,-1,-1,-1,8,6,1,7,75,1,True,True,False,False,1,1,5,10,East,East
1,-1,-1,-1,7,5,2,7,74,1,False,False,False,False,3,7,4,11,East,East
1,-1,-1,-1,5,4,2,6,73,1,True,True,False,False,1,1,3,12,East,East
1,-1,-1,-1,3,3,1,4,72,1,False,True,False,False,3,1,2,13,East,East
1,-1,-1,-1,2,2,0,2,71,1,True,False,True,False,1,5,1,14,East,East
1,-1,-1,-1,4,2,1,3,70,1,False,False,True,True,2,4,1,1,East,South
1,-1,-1,-1,4,2,3,5,69,1,False,False,False,False,3,3,3,4,South,South
1,-1,-1,-1,3,1,2,3,68,1,True,True,False,False,1,1,2,5,South,East
1,-1,-1,-1,3,0,2,2,67,1,False,False,True,False,5,5,1,6,East,East
4,14,24,29,34,4,10,14,0,-1,True,False,False,True,1,16,28,1,Stop,Stop
4,13,25,28,34,4,9,13,0,-1,True,False,False,True,1,16,28,1,Stop,Stop
4,13,23,26,32,5,8,13,0,-1,False,False,True,True,2,15,1,1,Stop,South
4,12,21,25,31,5,7,12,0,-1,False,False,False,True,3,14,17,1,South,South
4,10,19,25,29,4,6,10,0,-1,False,False,False,True,4,13,17,1,South,South
4,8,19,25,28,3,5,8,0,-1,False,False,False,True,5,12,10,1,South,South
4,6,19,25,27,3,3,6,0,-1,False,False,True,True,6,11,1,1,South,South
4,5,17,25,27,3,2,5,0,-1,False,False,False,True,7,10,20,1,South,South
4,5,16,24,26,4,1,5,0,-1,False,False,True,True,8,9,1,1,South,South
4,5,15,23,26,5,0,5,0,-1,False,False,True,True,9,8,1,1,South,South
4,5,15,22,26,4,1,5,0,-1,False,False,True,True,10,7,1,1,South,South
4,7,13,22,25,5,2,7,0,-1,False,False,True,True,11,6,1,1,South,South
4,7,13,22,25,4,3,7,0,-1,False,False,True,True,12,5,1,1,South,South
4,7,11,22,27,3,4,7,0,-1,False,False,False,True,13,4,11,1,South,South
4,7,10,20,27,3,4,7,0,-1,True,False,False,False,1,4,10,2,South,East
4,5,9,19,27,2,3,5,0,-1,False,False,False,False,5,4,9,3,East,East
4,5,7,17,25,1,4,5,0,-1,False,False,False,False,5,4,8,4,East,East
4,5,5,17,23,1,4,5,0,-1,False,False,False,False,5,4,7,5,East,East
4,4,7,19,23,1,3,4,0,-1,False,False,False,False,4,5,2,3,East,North
4,4,8,20,23,2,2,4,0,-1,False,False,False,False,3,6,2,3,North,North
4,2,10,20,22,1,1,2,0,-1,False,False,False,False,2,7,2,3,North,North
4,2,10,22,22,1,1,2,0,-1,False,False,False,False,2,7,3,2,North,West
4,2,12,23,20,1,1,2,0,-1,True,False,False,False,1,8,3,2,West,North
3,-1,12,21,20,6,6,12,0,-1,True,False,False,False,1,8,2,3,North,East
3,-1,12,19,21,6,6,12,0,-1,False,False,False,False,2,7,2,3,East,South
3,-1,10,19,23,6,4,10,0,-1,False,False,False,False,3,6,2,3,South,South
3,-1,8,19,25,5,3,8,0,-1,False,False,False,False,4,5,2,3,South,South
3,-1,7,20,26,5,2,7,0,-1,False,False,False,False,5,4,7,5,South,South
3,-1,7,19,24,5,2,7,0,-1,False,True,False,False,5,1,6,6,South,East
3,-1,5,19,24,4,1,5,0,-1,True,True,False,False,1,1,5,7,East,East
3,-1,5,19,22,3,2,5,0,-1,False,False,False,False,11,4,4,8,East,East
3,-1,3,17,20,1,2,3,0,-1,False,False,False,False,11,4,3,9,East,East
3,-1,1,17,18,0,1,1,0,-1,False,False,False,False,11,4,2,10,East,East
2,-1,-1,19,18,14,5,19,0,-1,False,False,False,False,12,3,2,3,East,South
2,-1,-1,21,20,14,5,19,0,-1,False,False,False,False,13,2,2,3,South,South
2,-1,-1,21,20,14,5,19,0,-1,False,False,False,False,12,3,2,3,South,North
2,-1,-1,20,18,14,5,19,0,-1,False,False,False,False,11,4,2,10,North,North
2,-1,-1,18,16,13,4,17,0,-1,False,False,False,False,10,5,2,3,North,North
2,-1,-1,16,14,13,2,15,0,-1,False,False,False,False,9,6,2,3,North,North
2,-1,-1,14,12,12,1,13,0,-1,False,False,False,False,8,7,2,3,North,North
2,-1,-1,12,10,11,0,11,0,-1,False,False,False,False,7,8,2,3,North,North
2,-1,-1,13,10,10,1,11,0,-1,False,False,False,False,6,9,2,3,North,North
2,-1,-1,15,11,10,1,11,0,-1,False,False,False,False,5,10,11,10,North,North
2,-1,-1,13,10,9,1,10,0,-1,True,False,False,False,1,10,10,11,North,East
2,-1,-1,13,10,8,1,9,0,-1,True,True,False,False,1,1,9,12,East,East
2,-1,-1,11,9,7,2,9,0,-1,True,False,False,False,1,10,8,13,East,East
2,-1,-1,11,9,6,2,8,0,-1,False,False,False,False,7,10,7,14,East,East
2,-1,-1,10,7,6,2,8,0,-1,True,False,False,False,1,3,6,15,East,East
2,-1,-1,8,7,4,2,6,0,-1,True,False,False,False,1,3,5,16,East,East
2,-1,-1,8,5,4,2,6,0,-1,False,False,False,False,7,3,4,17,East,East
2,-1,-1,8,3,2,2,4,0,-1,False,False,False,False,3,3,3,18,East,East
2,-1,-1,7,2,1,1,2,0,-1,False,False,False,False,3,3,2,19,East,East
2,-1,-1,7,1,0,1,1,0,-1,False,False,True,False,7,3,1,20,East,East
1,-1,-1,7,-1,7,0,7,0,-1,False,False,True,False,8,2,1,8,East,South
1,-1,-1,7,-1,7,0,7,0,-1,False,True,False,False,9,1,9,8,South,South
1,-1,-1,7,-1,6,1,7,0,-1,True,True,False,False,1,1,8,9,South,East
1,-1,-1,5,-1,4,1,5,0,-1,False,True,False,False,2,1,7,10,East,East
1,-1,-1,3,-1,2,1,3,0,-1,False,False,False,False,2,8,6,11,East,East
4,8,10,5,10,1,4,5,22,3,False,True,False,False,3,1,5,8,Stop,Stop
4,7,9,7,10,6,1,7,22,2,False,True,False,False,3,1,6,7,Stop,West
4,5,8,8,11,5,0,5,22,1,True,True,False,False,1,1,7,6,West,West
4,3,7,9,12,3,0,3,21,1,False,True,False,False,5,1,8,5,West,West
4,3,6,11,13,3,0,3,20,1,True,True,False,False,1,1,9,4,West,West
4,2,6,11,15,2,0,2,19,1,True,True,False,False,1,1,10,3,West,West
3,-1,5,11,17,1,4,5,18,2,True,True,False,False,1,1,11,2,West,West
3,-1,4,13,18,0,4,4,18,1,False,True,False,True,5,1,12,1,West,West
3,-1,2,13,18,0,2,2,17,1,False,False,True,True,4,2,1,1,West,North
2,-1,-1,12,17,10,2,12,16,1,False,False,True,True,3,3,1,1,North,North
2,-1,-1,11,17,10,1,11,15,2,False,False,True,True,2,4,1,1,North,North
2,-1,-1,11,18,11,0,11,15,1,True,False,False,True,1,5,17,1,North,North
2,-1,-1,10,18,10,0,10,14,6,True,True,False,False,1,1,16,2,North,East
2,-1,-1,10,17,9,1,10,14,5,True,False,False,False,1,3,15,3,East,East
2,-1,-1,10,17,8,2,10,14,4,True,True,False,False,1,1,14,4,East,East
2,-1,-1,8,15,7,1,8,14,3,True,False,False,False,1,5,13,5,East,East
2,-1,-1,7,15,6,1,7,14,4,True,True,False,False,1,1,12,6,East,East
2,-1,-1,7,13,5,2,7,14,5,True,True,False,False,1,1,11,7,East,East
2,-1,-1,5,13,4,1,5,14,6,True,True,False,False,1,1,10,8,East,East
2,-1,-1,3,12,3,0,3,14,5,True,True,False,False,1,1,9,9,East,East
2,-1,-1,2,10,2,0,2,14,4,True,True,False,False,1,1,8,10,East,East
2,-1,-1,1,8,1,0,1,14,3,True,True,False,False,1,1,7,11,East,East
1,-1,-1,-1,8,5,2,7,14,2,True,False,False,False,1,5,6,12,East,East
1,-1,-1,-1,7,4,3,7,14,1,True,True,False,False,1,1,5,13,East,East
1,-1,-1,-1,5,3,3,6,13,1,True,False,False,False,1,5,4,14,East,East
1,-1,-1,-1,5,2,2,4,12,1,True,True,False,False,1,1,3,15,East,East
1,-1,-1,-1,3,1,3,4,11,1,True,True,False,False,1,1,2,16,East,East
1,-1,-1,-1,3,0,2,2,10,1,True,False,True,False,1,5,1,17,East,East
