@relation pacman-weka.filters.unsupervised.attribute.Remove-R35

@attribute columna_pacman numeric
@attribute fila_pacman numeric
@attribute num_fantasmas numeric
@attribute num_fantasmas_vivos numeric
@attribute columna_fantasma_1 numeric
@attribute fila_fantasma_1 numeric
@attribute columna_fantasma_2 numeric
@attribute fila_fantasma_2 numeric
@attribute columna_fantasma_3 numeric
@attribute fila_fantasma_3 numeric
@attribute columna_fantasma_4 numeric
@attribute fila_fantasma_4 numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute columna_fantasma_mas_cercano numeric
@attribute fila_fantasma_mas_cercano numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute score numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}

@data
28,3,4,3,1,8,2,6,5,1,28,6,32,29,-1,3,28,6,0,3,3,310,1,False,True,True,False,13,1,1,28,2872,East,East
28,4,4,3,1,8,2,6,5,1,28,6,31,28,-1,2,28,6,0,2,2,309,1,False,False,True,False,12,2,1,9,2971,East,North
28,5,4,3,1,8,2,6,5,1,28,6,30,27,-1,1,28,6,0,1,1,308,2,False,False,True,True,11,3,1,1,3070,North,North
28,6,4,2,1,8,2,6,5,1,7,1,29,26,-1,-1,2,6,26,0,26,308,1,False,False,True,False,10,4,1,9,3269,North,North
27,6,4,2,1,8,2,6,5,1,7,1,28,25,-1,-1,2,6,25,0,25,307,1,False,True,False,False,2,1,2,8,3368,North,West
26,6,4,2,1,8,2,6,5,1,7,1,27,24,-1,-1,2,6,24,0,24,306,1,False,False,False,False,10,4,3,7,3467,West,West
25,6,4,2,1,8,2,6,5,1,7,1,26,23,-1,-1,2,6,23,0,23,305,1,False,False,False,False,9,4,4,6,3566,West,West
24,6,4,2,1,8,2,6,5,1,7,1,25,22,-1,-1,2,6,22,0,22,304,1,False,True,False,False,2,1,5,5,3665,West,West
23,6,4,2,1,8,2,6,5,1,7,1,24,21,-1,-1,2,6,21,0,21,303,1,False,False,False,False,12,4,6,4,3764,West,West
22,6,4,2,1,8,2,6,5,1,7,1,23,20,-1,-1,2,6,20,0,20,302,1,False,False,False,False,7,4,7,3,3863,West,West
21,6,4,2,1,8,2,6,5,1,7,1,22,19,-1,-1,2,6,19,0,19,301,1,False,True,False,False,2,1,8,2,3962,West,West
20,6,4,2,1,8,2,6,5,1,7,1,21,18,-1,-1,2,6,18,0,18,300,1,False,False,False,True,3,4,9,1,4061,West,West
20,7,4,2,1,8,2,6,5,1,7,1,20,19,-1,-1,2,6,18,1,19,299,1,False,False,False,False,2,5,9,12,4160,West,North
19,7,4,2,1,8,2,6,5,1,7,1,19,18,-1,-1,2,6,17,1,18,298,1,False,True,False,False,11,1,10,11,4259,North,West
18,7,4,2,1,8,2,6,5,1,7,1,18,17,-1,-1,2,6,16,1,17,297,1,True,False,False,False,1,2,11,10,4358,West,West
17,7,4,2,1,8,2,6,5,1,7,1,17,16,-1,-1,2,6,15,1,16,297,1,False,False,False,False,11,5,12,9,4357,West,West
16,7,4,2,1,8,2,6,5,1,7,1,16,15,-1,-1,2,6,14,1,15,296,1,False,False,False,False,11,5,13,8,4456,West,West
15,7,4,2,1,8,2,6,5,1,7,1,15,14,-1,-1,2,6,13,1,14,295,1,True,False,False,False,1,2,14,7,4555,West,West
14,7,4,2,1,8,2,6,5,1,7,1,14,13,-1,-1,2,6,12,1,13,294,1,False,False,False,False,11,5,15,6,4654,West,West
13,7,4,2,1,8,2,6,5,1,7,1,13,12,-1,-1,2,6,11,1,12,293,1,False,False,False,False,11,5,16,5,4753,West,West
12,7,4,2,1,8,2,6,5,1,7,1,12,11,-1,-1,2,6,10,1,11,292,1,True,False,False,False,1,2,17,4,4852,West,West
11,7,4,2,1,8,2,6,5,1,7,1,11,10,-1,-1,2,6,9,1,10,291,1,False,False,False,False,4,5,18,3,4951,West,West
10,7,4,2,1,8,2,6,5,1,7,1,10,9,-1,-1,2,6,8,1,9,290,1,False,False,False,False,11,5,19,2,5050,West,West
10,8,4,2,1,8,2,6,5,1,7,1,9,10,-1,-1,1,8,9,0,9,289,1,False,False,False,True,10,6,2,1,5149,West,North
10,9,4,2,1,8,2,6,5,1,7,1,10,11,-1,-1,1,8,9,1,10,288,1,False,False,False,False,9,7,10,10,5248,North,North
9,9,4,2,1,8,2,6,5,1,7,1,9,10,-1,-1,1,8,8,1,9,287,1,True,True,False,False,1,1,11,9,5347,North,West
8,9,4,2,1,8,2,6,5,1,7,1,8,9,-1,-1,1,8,7,1,8,286,1,False,False,False,False,9,2,12,8,5446,West,West
7,9,4,2,1,8,2,6,5,1,7,1,7,8,-1,-1,1,8,6,1,7,285,1,False,False,False,False,4,7,13,7,5545,West,West
6,9,4,2,1,8,2,6,5,1,7,1,6,7,-1,-1,1,8,5,1,6,284,1,True,True,False,False,1,1,14,6,5644,West,West
5,9,4,2,1,8,2,6,5,1,7,1,5,6,-1,-1,1,8,4,1,5,283,1,False,False,False,False,4,7,15,5,5743,West,West
4,9,4,2,1,8,2,6,5,1,7,1,4,5,-1,-1,1,8,3,1,4,282,1,False,False,False,False,4,7,16,4,5842,West,West
3,9,4,2,1,8,2,6,5,1,7,1,3,4,-1,-1,1,8,2,1,3,281,1,True,True,False,False,1,1,17,3,5941,West,West
2,9,4,2,1,8,2,6,5,1,7,1,2,3,-1,-1,1,8,1,1,2,280,1,False,False,False,False,9,7,18,2,6040,West,West
1,9,4,2,1,8,2,6,5,1,7,1,1,4,-1,-1,1,8,0,1,1,279,1,False,False,False,True,9,7,19,1,6139,West,West
1,8,4,1,1,1,2,6,5,1,7,1,-1,3,-1,-1,2,6,1,2,3,279,1,False,False,False,True,10,6,2,1,6338,West,South
2,8,4,1,1,1,2,6,5,1,7,1,-1,2,-1,-1,2,6,0,2,2,278,1,False,False,True,False,10,6,1,2,6437,South,East
13,10,4,4,6,6,4,12,12,6,13,12,11,11,5,3,13,12,0,2,2,1,6,False,False,False,False,5,8,6,8,-1,Stop,East
13,11,4,4,5,6,4,11,12,5,12,12,13,9,7,1,12,12,1,1,2,1,7,False,False,False,False,4,9,6,13,-2,East,North
12,11,4,4,6,6,4,11,12,5,13,12,11,8,6,1,13,12,1,1,2,1,8,False,False,False,False,4,9,7,12,-3,North,West
13,11,4,3,6,5,4,11,12,5,7,1,13,9,7,-1,12,5,1,6,7,1,7,False,False,False,False,4,9,6,13,196,West,East
12,11,4,3,6,6,4,12,12,5,7,1,11,9,6,-1,12,5,0,6,6,1,8,False,False,False,False,4,9,7,12,195,East,West
12,10,4,3,7,6,4,13,12,5,7,1,9,11,5,-1,12,5,0,5,5,1,7,False,False,False,False,5,8,7,7,194,West,South
12,9,4,3,8,6,5,13,13,5,7,1,7,11,5,-1,13,5,1,4,5,1,6,False,False,False,False,6,7,7,12,193,South,South
13,9,4,3,7,6,5,14,13,5,7,1,9,13,4,-1,13,5,0,4,4,1,5,False,False,False,False,6,7,6,13,192,South,East
13,8,4,3,6,6,6,14,13,4,7,1,9,13,4,-1,13,4,0,4,4,1,6,False,False,False,False,7,6,6,13,191,East,South
13,7,4,3,6,5,6,13,12,4,7,1,9,13,4,-1,12,4,1,3,4,1,7,False,False,False,False,8,5,6,13,190,South,South
12,7,4,3,6,5,5,13,12,4,7,1,8,13,3,-1,12,4,0,3,3,1,8,False,False,False,False,8,5,7,12,189,South,West
12,6,4,3,6,4,5,12,13,4,7,1,8,13,3,-1,13,4,1,2,3,1,9,False,False,False,False,9,4,7,12,188,West,South
13,6,4,3,6,4,5,13,13,3,7,1,9,15,3,-1,13,3,0,3,3,1,8,False,False,False,False,9,4,6,13,187,South,East
13,5,4,3,6,3,5,13,13,4,7,1,9,16,1,-1,13,4,0,1,1,1,9,False,False,False,False,10,3,6,13,186,East,South
13,4,4,2,6,3,5,12,5,1,7,1,8,16,-1,-1,6,3,7,1,8,1,10,False,False,False,False,11,2,6,13,385,South,South
12,4,4,2,6,4,5,11,5,1,7,1,6,14,-1,-1,6,4,6,0,6,1,11,False,False,False,False,11,2,7,12,384,South,West
11,4,4,2,5,4,5,12,5,1,7,1,6,14,-1,-1,5,4,6,0,6,1,12,False,False,False,False,11,2,8,11,383,West,West
10,4,4,2,5,4,5,13,5,1,7,1,5,14,-1,-1,5,4,5,0,5,1,13,False,False,False,False,11,2,9,10,382,West,West
9,4,4,2,5,5,5,13,5,1,7,1,5,13,-1,-1,5,5,4,1,5,1,14,False,False,False,False,11,2,10,9,381,West,West
8,4,4,2,4,5,4,13,5,1,7,1,5,13,-1,-1,4,5,4,1,5,1,15,False,False,False,False,11,2,11,8,380,West,West
7,4,4,2,4,6,4,13,5,1,7,1,5,12,-1,-1,4,6,3,2,5,1,16,False,False,False,False,11,2,12,7,379,West,West
6,4,4,2,5,6,4,14,5,1,7,1,3,12,-1,-1,5,6,1,2,3,1,17,False,False,False,False,11,2,13,6,378,West,West
5,4,4,2,5,7,4,14,5,1,7,1,3,11,-1,-1,5,7,0,3,3,1,18,False,False,False,False,6,2,14,5,377,West,West
5,5,4,2,6,7,5,14,5,1,7,1,3,9,-1,-1,6,7,1,2,3,1,17,False,False,False,False,5,3,14,5,376,West,North
6,5,4,2,6,7,5,13,5,1,7,1,2,9,-1,-1,6,7,0,2,2,1,16,False,False,False,False,10,3,13,6,375,North,East
6,6,4,2,6,8,5,14,5,1,7,1,2,9,-1,-1,6,8,0,2,2,1,15,False,False,False,False,9,4,13,6,374,East,North
6,7,4,2,6,8,4,14,5,1,7,1,1,9,-1,-1,6,8,0,1,1,1,14,False,False,False,False,8,5,13,6,373,North,North
6,8,4,1,1,1,4,13,5,1,7,1,-1,7,-1,-1,4,13,2,5,7,1,13,False,False,False,False,7,6,13,6,572,North,North
6,9,4,1,1,1,3,13,5,1,7,1,-1,7,-1,-1,3,13,3,4,7,1,12,False,False,False,False,6,7,13,6,571,North,North
6,10,4,1,1,1,4,13,5,1,7,1,-1,5,-1,-1,4,13,2,3,5,1,13,False,False,False,True,5,8,13,1,570,North,North
6,11,4,1,1,1,4,12,5,1,7,1,-1,3,-1,-1,4,12,2,1,3,1,14,False,False,False,False,4,9,13,6,569,North,North
2,6,4,4,6,3,9,6,11,4,16,6,7,7,11,13,6,3,4,3,7,0,-1,True,True,False,False,1,1,17,2,-1,Stop,East
3,6,4,4,6,4,9,6,11,4,15,6,5,6,10,13,6,4,3,2,5,0,-1,True,True,False,False,1,1,16,3,-2,East,East
4,6,4,4,5,4,8,6,10,4,16,6,3,4,8,13,5,4,1,2,3,0,-1,True,True,False,False,1,1,15,4,-3,East,East
5,6,4,4,5,3,9,6,10,3,16,5,3,4,8,11,5,3,0,3,3,0,-1,True,True,False,False,1,1,14,5,-4,East,East
6,6,4,4,4,3,8,6,10,3,16,6,5,2,7,11,8,6,2,0,2,0,-1,True,True,False,False,1,1,13,6,-5,East,East
7,6,4,4,5,3,9,6,10,3,16,5,5,2,6,10,9,6,2,0,2,0,-1,True,False,False,False,1,4,12,7,-6,East,East
8,6,4,4,6,3,9,6,10,3,16,5,5,1,5,9,9,6,1,0,1,0,-1,True,True,False,False,1,1,11,8,-7,East,East
9,6,4,3,6,4,3,1,10,3,16,5,5,-1,4,9,10,3,1,3,4,0,-1,True,True,False,False,1,1,10,9,192,East,East
8,6,4,3,7,4,3,1,10,3,16,4,3,-1,5,9,7,4,1,2,3,0,-1,True,True,False,False,1,1,11,8,191,East,West
7,6,4,3,8,4,3,1,9,3,15,4,3,-1,5,11,8,4,1,2,3,0,-1,True,False,False,False,1,4,12,7,190,West,West
7,5,4,3,8,4,3,1,9,3,16,4,2,-1,4,9,8,4,1,1,2,0,-1,False,False,True,True,2,3,1,1,189,West,South
7,4,4,3,8,3,3,1,9,4,15,4,2,-1,2,9,8,3,1,1,2,0,-1,False,False,False,False,3,2,12,7,188,South,South
8,4,4,2,1,1,3,1,9,4,16,4,-1,-1,1,9,9,4,1,0,1,0,-1,True,False,False,False,1,2,11,8,387,South,East
9,4,4,1,1,1,3,1,5,1,16,3,-1,-1,-1,9,16,3,7,1,8,0,-1,True,False,False,False,1,2,10,9,586,East,East
10,4,4,1,1,1,3,1,5,1,17,3,-1,-1,-1,8,17,3,7,1,8,0,-1,True,False,False,False,1,2,9,10,585,East,East
11,4,4,1,1,1,3,1,5,1,17,3,-1,-1,-1,6,17,3,6,1,7,0,-1,True,False,False,False,1,2,8,11,584,East,East
12,4,4,1,1,1,3,1,5,1,17,4,-1,-1,-1,6,17,4,5,0,5,0,-1,True,False,False,False,1,2,7,12,583,East,East
13,4,4,1,1,1,3,1,5,1,18,4,-1,-1,-1,6,18,4,5,0,5,0,-1,True,False,False,False,1,2,6,13,582,East,East
14,4,4,1,1,1,3,1,5,1,18,5,-1,-1,-1,6,18,5,4,1,5,0,-1,False,False,False,False,3,2,5,14,581,East,East
15,4,4,1,1,1,3,1,5,1,18,6,-1,-1,-1,5,18,6,3,2,5,0,-1,True,False,False,False,1,2,4,15,580,East,East
16,4,4,1,1,1,3,1,5,1,18,6,-1,-1,-1,4,18,6,2,2,4,0,-1,False,False,False,False,3,2,3,16,579,East,East
17,4,4,1,1,1,3,1,5,1,18,6,-1,-1,-1,2,18,6,1,2,3,0,-1,True,False,False,False,1,2,2,17,578,East,East
1,17,4,4,6,9,10,3,17,5,25,13,13,23,28,27,6,9,5,8,13,0,-1,False,False,True,True,2,15,1,1,-1,Stop,South
1,16,4,4,6,9,10,4,17,4,25,14,12,21,28,27,6,9,5,7,12,0,-1,False,False,False,True,3,14,17,1,-2,South,South
1,15,4,4,6,8,9,4,17,3,25,13,12,19,28,26,6,8,5,7,12,0,-1,False,False,False,True,4,13,17,1,-3,South,South
1,14,4,4,5,8,9,5,18,3,25,13,10,17,28,25,5,8,4,6,10,0,-1,False,False,False,True,5,12,10,1,-4,South,South
1,13,4,4,5,8,9,6,18,4,25,13,9,15,26,25,5,8,4,5,9,0,-1,False,False,True,True,6,11,1,1,-5,South,South
1,12,4,4,5,9,8,6,19,4,25,14,7,13,26,25,5,9,4,3,7,0,-1,False,False,False,True,7,10,20,1,-6,South,South
2,12,4,4,6,9,8,6,19,5,25,13,7,12,24,24,6,9,4,3,7,0,-1,True,True,False,False,1,1,19,2,-7,South,East
3,12,4,4,6,9,8,7,20,5,25,13,6,10,24,23,6,9,3,3,6,0,-1,True,True,False,False,1,1,18,3,-8,East,East
4,12,4,4,6,8,8,6,20,5,25,13,6,10,23,22,6,8,2,4,6,0,-1,True,True,False,False,1,1,17,4,-9,East,East
5,12,4,4,5,8,7,6,19,5,25,13,4,8,21,21,5,8,0,4,4,0,-1,True,True,False,False,1,1,16,5,-10,East,East
6,12,4,4,5,7,6,6,19,5,25,13,6,6,20,21,5,7,1,5,6,0,-1,True,True,False,False,1,1,15,6,-11,East,East
7,12,4,4,5,7,6,6,20,5,25,14,7,7,20,19,5,7,2,5,7,0,-1,True,True,False,False,1,1,14,7,-12,East,East
8,12,4,4,4,7,6,6,20,5,25,13,9,8,19,18,6,6,2,6,8,0,-1,False,False,False,False,5,10,13,8,-13,East,East
8,11,4,4,4,7,6,6,19,5,25,13,8,7,17,19,6,6,2,5,7,0,-1,False,False,False,True,6,9,4,1,-14,East,South
8,10,4,4,4,6,6,7,19,5,25,13,8,5,16,20,6,7,2,3,5,0,-1,False,False,False,True,7,8,4,1,-15,South,South
8,9,4,4,4,5,6,8,20,5,25,13,8,3,16,22,6,8,2,1,3,0,-1,False,False,False,True,8,7,4,1,-16,South,South
8,8,4,4,4,5,6,7,20,4,25,14,7,3,16,22,6,7,2,1,3,0,-1,False,False,False,True,9,6,4,1,-17,South,South
8,7,4,4,4,6,6,6,20,3,25,13,5,3,16,24,6,6,2,1,3,0,-1,False,False,False,True,10,5,4,1,-18,South,South
8,6,4,4,5,6,7,6,20,4,25,14,3,1,14,24,7,6,1,0,1,0,-1,False,False,False,False,11,4,4,8,-19,South,South
7,6,4,3,4,6,3,1,19,4,25,13,3,-1,14,26,4,6,3,0,3,0,-1,True,True,False,False,1,1,5,7,180,South,West
6,6,4,3,4,6,3,1,19,5,25,14,2,-1,14,26,4,6,2,0,2,0,-1,False,True,False,False,5,1,6,6,179,West,West
5,6,4,3,4,5,3,1,18,5,25,13,2,-1,14,27,4,5,1,1,2,0,-1,False,False,False,False,5,4,7,5,178,West,West
4,6,4,3,3,5,3,1,19,5,25,13,2,-1,16,28,3,5,1,1,2,0,-1,False,False,False,False,5,4,8,4,177,West,West
3,6,4,3,2,5,3,1,19,6,25,13,2,-1,16,29,2,5,1,1,2,0,-1,False,False,False,False,5,4,9,3,176,West,West
2,6,4,3,3,5,3,1,19,5,25,13,2,-1,18,31,3,5,1,1,2,0,-1,True,False,False,False,1,4,10,2,175,West,West
3,6,4,3,3,4,3,1,19,4,25,14,2,-1,18,29,3,4,0,2,2,0,-1,False,False,False,False,5,4,9,3,174,West,East
3,5,4,3,4,4,3,1,19,3,24,14,2,-1,18,31,4,4,1,1,2,0,-1,False,False,False,False,6,3,3,3,173,East,South
4,5,4,3,3,4,3,1,19,3,25,14,2,-1,17,31,3,4,1,1,2,0,-1,False,False,False,False,6,3,2,4,172,South,East
3,5,4,2,1,1,3,1,19,3,25,15,-1,-1,18,32,19,3,16,2,18,0,-1,False,False,False,False,6,3,3,3,371,East,West
4,5,4,2,1,1,3,1,19,4,25,15,-1,-1,16,30,19,4,15,1,16,0,-1,False,False,False,False,6,3,2,4,370,West,East
5,5,4,2,1,1,3,1,19,3,25,14,-1,-1,16,29,19,3,14,2,16,0,-1,False,False,True,False,6,3,1,5,369,East,East
5,6,4,2,1,1,3,1,18,3,25,14,-1,-1,16,27,18,3,13,3,16,0,-1,False,False,False,False,5,4,7,5,368,East,North
6,6,4,2,1,1,3,1,17,3,24,14,-1,-1,14,27,17,3,11,3,14,0,-1,False,True,False,False,5,1,6,6,367,North,East
7,6,4,2,1,1,3,1,17,3,24,15,-1,-1,13,27,17,3,10,3,13,0,-1,True,True,False,False,1,1,5,7,366,East,East
8,6,4,2,1,1,3,1,17,3,24,16,-1,-1,12,25,17,3,9,3,12,0,-1,False,False,False,False,11,4,4,8,365,East,East
9,6,4,2,1,1,3,1,17,4,23,16,-1,-1,10,25,17,4,8,2,10,0,-1,False,False,False,False,11,4,3,9,364,East,East
10,6,4,2,1,1,3,1,16,4,24,16,-1,-1,8,25,16,4,6,2,8,0,-1,False,False,False,False,11,4,2,10,363,East,East
11,6,4,2,1,1,3,1,17,4,25,16,-1,-1,8,23,17,4,6,2,8,0,-1,False,False,True,False,7,4,1,11,362,East,East
11,7,4,2,1,1,3,1,17,4,24,16,-1,-1,9,22,17,4,6,3,9,0,-1,False,False,True,False,6,5,1,4,361,East,North
11,8,4,2,1,1,3,1,17,5,24,16,-1,-1,9,20,17,5,6,3,9,0,-1,False,False,True,False,5,6,1,4,360,North,North
11,9,4,2,1,1,3,1,17,6,23,16,-1,-1,9,18,17,6,6,3,9,0,-1,False,False,True,False,4,7,1,4,359,North,North
11,10,4,2,1,1,3,1,17,6,23,15,-1,-1,10,18,17,6,6,4,10,0,-1,False,False,True,False,3,8,1,4,358,North,North
11,11,4,2,1,1,3,1,17,5,23,16,-1,-1,12,16,17,5,6,6,12,0,-1,False,False,True,False,2,9,1,4,357,North,North
11,12,4,2,1,1,3,1,18,5,22,16,-1,-1,14,14,18,5,7,7,14,0,-1,True,False,False,False,1,10,10,11,356,North,North
12,12,4,2,1,1,3,1,17,5,21,16,-1,-1,12,14,17,5,5,7,12,0,-1,True,True,False,False,1,1,9,12,355,North,East
13,12,4,2,1,1,3,1,17,6,21,17,-1,-1,10,12,17,6,4,6,10,0,-1,True,False,False,False,1,10,8,13,354,East,East
14,12,4,2,1,1,3,1,18,6,21,16,-1,-1,10,11,18,6,4,6,10,0,-1,False,False,False,False,7,10,7,14,353,East,East
14,11,4,2,1,1,3,1,18,5,21,16,-1,-1,10,12,18,5,4,6,10,0,-1,False,False,False,False,8,9,7,2,352,East,South
14,10,4,2,1,1,3,1,18,5,21,16,-1,-1,9,12,18,5,4,5,9,0,-1,False,False,False,False,9,8,12,2,351,South,South
14,9,4,2,1,1,3,1,17,5,20,16,-1,-1,7,13,17,5,3,4,7,0,-1,False,False,True,False,10,7,1,2,350,South,South
14,8,4,2,1,1,3,1,17,4,20,16,-1,-1,7,13,17,4,3,4,7,0,-1,False,False,False,False,11,6,12,2,349,South,South
14,7,4,2,1,1,3,1,16,4,20,15,-1,-1,5,13,16,4,2,3,5,0,-1,False,False,True,False,12,5,1,2,348,South,South
14,6,4,2,1,1,3,1,15,4,20,14,-1,-1,3,13,15,4,1,2,3,0,-1,False,False,False,False,13,4,12,2,347,South,South
14,5,4,2,1,1,3,1,15,4,20,13,-1,-1,2,13,15,4,1,1,2,0,-1,False,False,True,False,14,3,1,2,346,South,South
14,4,4,2,1,1,3,1,15,3,19,13,-1,-1,2,15,15,3,1,1,2,0,-1,False,False,False,False,15,2,12,2,345,South,South
15,4,4,2,1,1,3,1,15,3,19,14,-1,-1,1,13,15,3,0,1,1,0,-1,True,False,False,False,1,2,11,3,344,South,East
15,3,4,1,1,1,3,1,5,1,18,14,-1,-1,-1,14,18,14,3,11,14,0,-1,False,True,False,False,2,1,11,3,543,East,South
14,3,4,1,1,1,3,1,5,1,18,14,-1,-1,-1,16,18,14,4,11,15,0,-1,False,True,False,False,16,1,12,2,542,South,West
14,4,4,1,1,1,3,1,5,1,19,14,-1,-1,-1,16,19,14,5,10,15,0,-1,False,False,False,False,15,2,12,2,541,West,North
14,5,4,1,1,1,3,1,5,1,20,14,-1,-1,-1,16,20,14,6,9,15,0,-1,False,False,True,False,14,3,1,2,540,North,North
14,6,4,1,1,1,3,1,5,1,20,15,-1,-1,-1,16,20,15,6,9,15,0,-1,False,False,False,False,13,4,12,2,539,North,North
14,7,4,1,1,1,3,1,5,1,20,16,-1,-1,-1,14,20,16,6,9,15,0,-1,False,False,True,False,12,5,1,2,538,North,North
14,8,4,1,1,1,3,1,5,1,20,15,-1,-1,-1,14,20,15,6,7,13,0,-1,False,False,False,False,11,6,12,2,537,North,North
14,9,4,1,1,1,3,1,5,1,20,16,-1,-1,-1,14,20,16,6,7,13,0,-1,False,False,True,False,10,7,1,2,536,North,North
14,10,4,1,1,1,3,1,5,1,20,17,-1,-1,-1,14,20,17,6,7,13,0,-1,False,False,False,False,9,8,12,2,535,North,North
15,10,4,1,1,1,3,1,5,1,21,17,-1,-1,-1,12,21,17,6,7,13,0,-1,False,True,False,False,3,1,11,3,534,North,East
16,10,4,1,1,1,3,1,5,1,20,17,-1,-1,-1,10,20,17,4,7,11,0,-1,False,True,False,False,3,1,10,4,533,East,East
17,10,4,1,1,1,3,1,5,1,19,17,-1,-1,-1,10,19,17,2,7,9,0,-1,False,True,False,False,9,1,9,5,532,East,East
17,11,4,1,1,1,3,1,5,1,20,17,-1,-1,-1,8,20,17,3,6,9,0,-1,False,False,False,False,8,2,4,5,531,East,North
18,11,4,1,1,1,3,1,5,1,19,17,-1,-1,-1,6,19,17,1,6,7,0,-1,False,False,False,False,4,2,3,6,530,North,East
17,11,4,1,1,1,3,1,5,1,18,17,-1,-1,-1,7,18,17,1,6,7,0,-1,False,False,False,False,8,2,4,5,529,East,West
17,12,4,1,1,1,3,1,5,1,18,17,-1,-1,-1,6,18,17,1,5,6,0,-1,False,False,False,False,7,3,4,17,528,West,North
17,13,4,1,1,1,3,1,5,1,18,17,-1,-1,-1,6,18,17,1,4,5,0,-1,False,False,False,True,6,4,4,1,527,North,North
17,14,4,1,1,1,3,1,5,1,18,18,-1,-1,-1,4,18,18,1,4,5,0,-1,False,False,False,False,5,5,4,6,526,North,North
17,15,4,1,1,1,3,1,5,1,17,18,-1,-1,-1,4,17,18,0,3,3,0,-1,False,False,True,False,4,6,1,17,525,North,North
17,16,4,1,1,1,3,1,5,1,18,18,-1,-1,-1,4,18,18,1,2,3,0,-1,False,False,True,False,3,7,1,17,524,North,North
17,17,4,1,1,1,3,1,5,1,19,18,-1,-1,-1,2,19,18,2,1,3,0,-1,False,False,False,False,2,8,5,4,523,North,North
8,3,4,4,9,9,9,10,9,9,11,9,7,8,7,9,9,9,1,6,7,113,1,True,True,False,False,1,1,6,3,99,Stop,West
7,3,4,4,9,9,9,10,8,9,11,9,8,9,7,9,8,9,1,6,7,112,1,True,True,False,False,1,1,7,2,198,West,West
6,3,4,4,10,9,9,10,7,9,10,9,10,10,7,10,7,9,1,6,7,111,1,False,True,False,True,11,1,8,1,297,West,West
6,4,4,4,11,9,9,11,7,9,10,9,10,10,6,10,7,9,1,5,6,110,1,False,False,True,True,10,2,1,1,396,West,North
6,5,4,4,11,9,10,11,6,9,10,10,9,10,4,8,6,9,0,4,4,109,1,False,False,False,False,9,3,8,4,495,North,North
6,6,4,4,11,9,10,11,5,9,9,10,8,9,4,8,5,9,1,3,4,108,1,False,False,True,False,8,4,1,4,594,North,North
5,6,4,4,11,9,10,10,5,9,10,10,9,9,3,8,5,9,0,3,3,107,1,False,False,False,False,4,2,2,3,693,North,West
5,7,4,4,11,9,10,10,6,9,9,10,8,8,3,8,6,9,1,2,3,106,1,False,False,False,False,3,3,2,3,792,West,North
6,7,4,4,10,9,10,10,6,9,10,10,6,7,2,6,6,9,0,2,2,105,1,False,False,True,False,7,5,1,4,891,North,East
6,8,4,4,10,9,10,11,6,10,10,9,5,7,2,6,6,10,0,2,2,104,1,False,False,True,False,6,6,1,4,990,East,North
6,9,4,3,10,9,9,11,5,1,11,9,4,5,-1,5,10,9,4,0,4,103,1,False,False,False,False,5,7,6,6,1289,North,North
7,9,4,3,10,9,9,10,5,1,11,9,3,3,-1,3,10,9,3,0,3,103,2,True,True,False,False,1,1,5,7,1288,North,East
8,9,4,3,10,9,10,10,5,1,10,9,2,3,-1,1,10,9,2,0,2,103,3,True,True,False,False,1,1,4,8,1287,East,East
19,17,4,4,1,9,2,5,17,4,28,6,26,29,15,21,17,4,2,13,15,336,1,True,False,False,True,1,11,2,1,99,Stop,West
19,16,4,4,2,9,2,4,18,4,28,5,24,29,13,20,18,4,1,12,13,335,1,False,False,False,False,2,10,3,4,198,West,South
18,16,4,4,2,9,3,4,18,3,28,5,23,27,13,22,18,3,0,13,13,334,1,True,True,False,False,1,1,4,3,297,South,West
17,16,4,4,1,9,3,3,18,3,28,4,23,27,14,22,18,3,1,13,14,333,1,False,False,False,False,2,14,5,2,396,West,West
17,15,4,4,1,10,3,4,18,3,27,4,21,25,13,21,18,3,1,12,13,332,1,False,False,True,False,3,13,1,5,495,West,South
17,14,4,4,1,11,2,4,17,3,27,4,19,25,11,21,17,3,0,11,11,331,1,False,False,True,False,4,12,1,2,594,South,South
17,13,4,4,1,10,3,4,16,3,28,4,19,23,11,21,16,3,1,10,11,330,1,False,False,False,False,5,11,5,6,693,South,South
16,13,4,4,2,10,4,4,15,3,28,3,17,21,11,21,15,3,1,10,11,329,1,False,False,False,False,5,11,6,5,792,South,West
16,12,4,4,2,10,4,5,15,3,28,4,16,19,10,19,15,3,1,9,10,328,1,False,False,False,True,6,10,2,1,891,West,South
16,11,4,4,2,10,4,5,15,4,28,5,15,18,8,18,15,4,1,7,8,327,1,False,False,False,False,7,9,13,5,990,South,South
16,10,4,4,2,10,4,5,14,4,28,5,14,17,8,18,14,4,2,6,8,326,1,False,False,False,True,8,8,2,1,1089,South,South
